This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.10)  11 AUG 2016 15:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rev1.tex
(./rev1.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 est-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (39.6108pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 searchers
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 lated
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 area.
 []


Overfull \hbox (21.60541pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Even
 []


Overfull \hbox (28.62204pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 though
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (22.7443pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 study
 []


Overfull \hbox (19.42212pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 adds
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 stand-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 soli-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 tary
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 wave
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 runup
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 break-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 don't
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 see
 []


Overfull \hbox (20.57205pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 clear
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 new
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 find-
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ings
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 study.
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 feel
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (22.7443pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 study
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 may
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 pub-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 lished
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (23.76646pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Tech-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (20.46652pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Note
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 rather
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (23.76646pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Tech-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (15.47212pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Pa-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 due
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (10.4777pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 its
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 lim-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ited
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 scope
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 find-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ings,
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 vid-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 fol-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 low-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (30.41089pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 quately
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (33.86086pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 dressed.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 2
      .The number of repetitions is three (N=3). This number is chosen due t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--35
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...ient) process, and/or the pseudo color?)!}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 36--37
[]
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 3.The
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 pho-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 tos
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (21.34985pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 Figs.
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 13-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 14
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 dif-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 cult
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 read
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (26.32207pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 stand.
 []


Overfull \hbox (15.86656pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 Not
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 sure
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 causes
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 (the
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 orig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 nal
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 ages,
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 age
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 hanc-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 (gra-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 ent)
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 cess,
 []


Overfull \hbox (30.28316pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 and/or
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 pseudo
 []


Overfull \hbox (33.34978pt too wide) in paragraph at lines 36--37
\OT1/cmr/m/it/10 color?)!
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 F
      igure 2 is changed to a raw image from $\alpha=0.30$, where the contra...

You're in trouble here.  Try typing  <return>  to proceed.
